sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Demolish,Dragon Kick,Elixir Burst,Fire's Reply,Leaping Opo,Phantom Rush,Pouncing Coeurl,Rising Phoenix,Rising Raptor,Six-sided Star,The Forbidden Chakra,Twin Snakes,Wind's Reply
142127,143417,Dragon Kick,320,1.0,7650,2100,5760,1800,4200,7820,1500,5200,900,3780,0,5810,3360,2080
142747,144167,The Forbidden Chakra,63,0.159,7650,2100,5760,1800,4200,7820,1500,5200,900,3780,0,5873,3360,2080
143397,144817,The Forbidden Chakra,63,0.1585,7650,2100,5760,1800,4200,7820,1500,5200,900,3780,0,5936,3360,2080
144590,145122,Auto,90,1.0,7740,2100,5760,1800,4200,7820,1500,5200,900,3780,0,5936,3360,2080
144067,145487,Elixir Burst,900,1.0,7740,2100,5760,2700,4200,7820,1500,5200,900,3780,0,5936,3360,2080
144717,146137,The Forbidden Chakra,128,0.3202,7740,2100,5760,2700,4200,7820,1500,5200,900,3780,0,6064,3360,2080
146007,146627,Leaping Opo,460,1.0,7740,2100,5760,2700,4200,8280,1500,5200,900,3780,0,6064,3360,2080
145297,146717,The Forbidden Chakra,49,0.1237,7740,2100,5760,2700,4200,8280,1500,5200,900,3780,0,6113,3360,2080
146630,147162,Auto,90,1.0,7830,2100,5760,2700,4200,8280,1500,5200,900,3780,0,6113,3360,2080
146657,148077,The Forbidden Chakra,191,0.4797,7830,2100,5760,2700,4200,8280,1500,5200,900,3780,0,6304,3360,2080
147947,148837,Rising Raptor,540,1.0,7830,2100,5760,2700,4200,8280,1500,5200,900,4320,0,6304,3360,2080
148670,149202,Auto,90,1.0,7920,2100,5760,2700,4200,8280,1500,5200,900,4320,0,6304,3360,2080
148567,149987,The Forbidden Chakra,22,0.0574,7920,2100,5760,2700,4200,8280,1500,5200,900,4320,0,6326,3360,2080
150710,151242,Auto,90,1.0,8010,2100,5760,2700,4200,8280,1500,5200,900,4320,0,6326,3360,2080
149887,151487,Demolish,420,1.0,8010,2520,5760,2700,4200,8280,1500,5200,900,4320,0,6326,3360,2080
150537,151957,The Forbidden Chakra,22,0.0566,8010,2520,5760,2700,4200,8280,1500,5200,900,4320,0,6348,3360,2080
151827,153117,Dragon Kick,320,1.0,8010,2520,6080,2700,4200,8280,1500,5200,900,4320,0,6348,3360,2080
152750,153282,Auto,90,1.0,8100,2520,6080,2700,4200,8280,1500,5200,900,4320,0,6348,3360,2080
152477,153897,The Forbidden Chakra,23,0.0597,8100,2520,6080,2700,4200,8280,1500,5200,900,4320,0,6371,3360,2080
153767,154607,Twin Snakes,420,1.0,8100,2520,6080,2700,4200,8280,1500,5200,900,4320,0,6371,3780,2080
154790,155322,Auto,90,1.0,8190,2520,6080,2700,4200,8280,1500,5200,900,4320,0,6371,3780,2080
154417,155837,The Forbidden Chakra,22,0.0566,8190,2520,6080,2700,4200,8280,1500,5200,900,4320,0,6393,3780,2080
155708,156728,Pouncing Coeurl,520,1.0,8190,2520,6080,2700,4200,8280,1500,5720,900,4320,0,6393,3780,2080
156830,157362,Auto,90,1.0,8280,2520,6080,2700,4200,8280,1500,5720,900,4320,0,6393,3780,2080
156358,157778,The Forbidden Chakra,18,0.0457,8280,2520,6080,2700,4200,8280,1500,5720,900,4320,0,6411,3780,2080
157648,158268,Leaping Opo,460,1.0,8280,2520,6080,2700,4200,8740,1500,5720,900,4320,0,6411,3780,2080
158870,159402,Auto,90,1.0,8370,2520,6080,2700,4200,8740,1500,5720,900,4320,0,6411,3780,2080
158298,159718,The Forbidden Chakra,63,0.1584,8370,2520,6080,2700,4200,8740,1500,5720,900,4320,0,6474,3780,2080
159588,160478,Rising Raptor,540,1.0,8370,2520,6080,2700,4200,8740,1500,5720,900,4860,0,6474,3780,2080
160910,161442,Auto,90,1.0,8460,2520,6080,2700,4200,8740,1500,5720,900,4860,0,6474,3780,2080
160238,161658,The Forbidden Chakra,16,0.042,8460,2520,6080,2700,4200,8740,1500,5720,900,4860,0,6490,3780,2080
161528,162548,Pouncing Coeurl,520,1.0,8460,2520,6080,2700,4200,8740,1500,6240,900,4860,0,6490,3780,2080
162950,163482,Auto,90,1.0,8550,2520,6080,2700,4200,8740,1500,6240,900,4860,0,6490,3780,2080
162178,163598,The Forbidden Chakra,19,0.0491,8550,2520,6080,2700,4200,8740,1500,6240,900,4860,0,6509,3780,2080
163468,164758,Dragon Kick,320,1.0,8550,2520,6400,2700,4200,8740,1500,6240,900,4860,0,6509,3780,2080
164990,165522,Auto,90,1.0,8640,2520,6400,2700,4200,8740,1500,6240,900,4860,0,6509,3780,2080
164118,165538,The Forbidden Chakra,22,0.055,8640,2520,6400,2700,4200,8740,1500,6240,900,4860,0,6531,3780,2080
165408,166248,Twin Snakes,420,1.0,8640,2520,6400,2700,4200,8740,1500,6240,900,4860,0,6531,4200,2080
166058,167478,The Forbidden Chakra,22,0.0562,8640,2520,6400,2700,4200,8740,1500,6240,900,4860,0,6553,4200,2080
167030,167562,Auto,90,1.0,8730,2520,6400,2700,4200,8740,1500,6240,900,4860,0,6553,4200,2080
167348,168948,Demolish,420,1.0,8730,2940,6400,2700,4200,8740,1500,6240,900,4860,0,6553,4200,2080
167998,169418,The Forbidden Chakra,23,0.0578,8730,2940,6400,2700,4200,8740,1500,6240,900,4860,0,6576,4200,2080
169070,169602,Auto,90,1.0,8820,2940,6400,2700,4200,8740,1500,6240,900,4860,0,6576,4200,2080
169288,169908,Leaping Opo,460,1.0,8820,2940,6400,2700,4200,9200,1500,6240,900,4860,0,6576,4200,2080
169938,171358,The Forbidden Chakra,84,0.2119,8820,2940,6400,2700,4200,9200,1500,6240,900,4860,0,6660,4200,2080
171110,171642,Auto,90,1.0,8910,2940,6400,2700,4200,9200,1500,6240,900,4860,0,6660,4200,2080
171228,172118,Rising Raptor,540,1.0,8910,2940,6400,2700,4200,9200,1500,6240,900,5400,0,6660,4200,2080
171878,173298,The Forbidden Chakra,25,0.0637,8910,2940,6400,2700,4200,9200,1500,6240,900,5400,0,6685,4200,2080
173150,173682,Auto,90,1.0,9000,2940,6400,2700,4200,9200,1500,6240,900,5400,0,6685,4200,2080
173168,174188,Pouncing Coeurl,520,1.0,9000,2940,6400,2700,4200,9200,1500,6760,900,5400,0,6685,4200,2080
173818,175238,The Forbidden Chakra,24,0.0605,9000,2940,6400,2700,4200,9200,1500,6760,900,5400,0,6709,4200,2080
175190,175722,Auto,90,1.0,9090,2940,6400,2700,4200,9200,1500,6760,900,5400,0,6709,4200,2080
175108,176398,Dragon Kick,320,1.0,9090,2940,6720,2700,4200,9200,1500,6760,900,5400,0,6709,4200,2080
175758,177178,The Forbidden Chakra,23,0.0584,9090,2940,6720,2700,4200,9200,1500,6760,900,5400,0,6732,4200,2080
177230,177762,Auto,90,1.0,9180,2940,6720,2700,4200,9200,1500,6760,900,5400,0,6732,4200,2080
177049,177889,Twin Snakes,420,1.0,9180,2940,6720,2700,4200,9200,1500,6760,900,5400,0,6732,4620,2080
177699,179119,The Forbidden Chakra,23,0.0581,9180,2940,6720,2700,4200,9200,1500,6760,900,5400,0,6755,4620,2080
179270,179802,Auto,90,1.0,9270,2940,6720,2700,4200,9200,1500,6760,900,5400,0,6755,4620,2080
178989,180009,Pouncing Coeurl,520,1.0,9270,2940,6720,2700,4200,9200,1500,7280,900,5400,0,6755,4620,2080
179639,181059,The Forbidden Chakra,21,0.0536,9270,2940,6720,2700,4200,9200,1500,7280,900,5400,0,6776,4620,2080
180929,181549,Leaping Opo,460,1.0,9270,2940,6720,2700,4200,9660,1500,7280,900,5400,0,6776,4620,2080
181310,181842,Auto,90,1.0,9360,2940,6720,2700,4200,9660,1500,7280,900,5400,0,6776,4620,2080
181579,182999,The Forbidden Chakra,80,0.2021,9360,2940,6720,2700,4200,9660,1500,7280,900,5400,0,6856,4620,2080
182869,183759,Rising Raptor,540,1.0,9360,2940,6720,2700,4200,9660,1500,7280,900,5940,0,6856,4620,2080
183350,183882,Auto,90,1.0,9450,2940,6720,2700,4200,9660,1500,7280,900,5940,0,6856,4620,2080
183519,184939,The Forbidden Chakra,22,0.055,9450,2940,6720,2700,4200,9660,1500,7280,900,5940,0,6878,4620,2080
185390,185922,Auto,90,1.0,9540,2940,6720,2700,4200,9660,1500,7280,900,5940,0,6878,4620,2080
184809,186409,Demolish,420,1.0,9540,3360,6720,2700,4200,9660,1500,7280,900,5940,0,6878,4620,2080
187430,187962,Auto,90,1.0,9630,3360,6720,2700,4200,9660,1500,7280,900,5940,0,6878,4620,2080
186749,188039,Dragon Kick,320,1.0,9630,3360,7040,2700,4200,9660,1500,7280,900,5940,0,6878,4620,2080
187369,188789,The Forbidden Chakra,41,0.1049,9630,3360,7040,2700,4200,9660,1500,7280,900,5940,0,6919,4620,2080
189470,190002,Auto,90,1.0,9720,3360,7040,2700,4200,9660,1500,7280,900,5940,0,6919,4620,2080
188689,190109,Fire's Reply,1400,1.0,9720,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6919,4620,2080
190490,191022,Auto,90,1.0,9810,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6919,4620,2080
189959,191379,The Forbidden Chakra,20,0.0511,9810,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6939,4620,2080
190629,191829,Wind's Reply,1040,1.0,9810,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6939,4620,3120
191510,192042,Auto,90,1.0,9900,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6939,4620,3120
191279,192699,The Forbidden Chakra,21,0.0536,9900,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6960,4620,3120
192530,193062,Auto,90,1.0,9990,3360,7040,2700,5600,9660,1500,7280,900,5940,0,6960,4620,3120
192569,193189,Leaping Opo,460,1.0,9990,3360,7040,2700,5600,10120,1500,7280,900,5940,0,6960,4620,3120
193550,194082,Auto,90,1.0,10080,3360,7040,2700,5600,10120,1500,7280,900,5940,0,6960,4620,3120
194570,195102,Auto,90,1.0,10170,3360,7040,2700,5600,10120,1500,7280,900,5940,0,6960,4620,3120
193839,195259,The Forbidden Chakra,80,0.2008,10170,3360,7040,2700,5600,10120,1500,7280,900,5940,0,7040,4620,3120
194509,195799,Dragon Kick,320,1.0,10170,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7040,4620,3120
195590,196122,Auto,90,1.0,10260,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7040,4620,3120
195159,196579,The Forbidden Chakra,22,0.0557,10260,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7062,4620,3120
196610,197142,Auto,90,1.0,10350,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7062,4620,3120
196449,197289,Twin Snakes,420,1.0,10350,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7062,5040,3120
197630,198162,Auto,90,1.0,10440,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7062,5040,3120
197099,198519,The Forbidden Chakra,22,0.0556,10440,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7084,5040,3120
198650,199182,Auto,90,1.0,10530,3360,7360,2700,5600,10120,1500,7280,900,5940,0,7084,5040,3120
198390,199410,Pouncing Coeurl,520,1.0,10530,3360,7360,2700,5600,10120,1500,7800,900,5940,0,7084,5040,3120
199670,200202,Auto,90,1.0,10620,3360,7360,2700,5600,10120,1500,7800,900,5940,0,7084,5040,3120
199040,200460,The Forbidden Chakra,22,0.0563,10620,3360,7360,2700,5600,10120,1500,7800,900,5940,0,7106,5040,3120
200330,201090,Rising Phoenix,900,1.0,10620,3360,7360,2700,5600,10120,1500,7800,1800,5940,0,7106,5040,3120
200690,201222,Auto,90,1.0,10710,3360,7360,2700,5600,10120,1500,7800,1800,5940,0,7106,5040,3120
201710,202242,Auto,90,1.0,10800,3360,7360,2700,5600,10120,1500,7800,1800,5940,0,7106,5040,3120
200980,202400,The Forbidden Chakra,22,0.055,10800,3360,7360,2700,5600,10120,1500,7800,1800,5940,0,7128,5040,3120
202270,202890,Leaping Opo,460,1.0,10800,3360,7360,2700,5600,10580,1500,7800,1800,5940,0,7128,5040,3120
202730,203262,Auto,90,1.0,10890,3360,7360,2700,5600,10580,1500,7800,1800,5940,0,7128,5040,3120
203750,204282,Auto,90,1.0,10980,3360,7360,2700,5600,10580,1500,7800,1800,5940,0,7128,5040,3120
202890,204310,The Forbidden Chakra,83,0.2094,10980,3360,7360,2700,5600,10580,1500,7800,1800,5940,0,7211,5040,3120
204210,205100,Rising Raptor,540,1.0,10980,3360,7360,2700,5600,10580,1500,7800,1800,6480,0,7211,5040,3120
204770,205302,Auto,90,1.0,11070,3360,7360,2700,5600,10580,1500,7800,1800,6480,0,7211,5040,3120
204860,206280,The Forbidden Chakra,22,0.0552,11070,3360,7360,2700,5600,10580,1500,7800,1800,6480,0,7233,5040,3120
205790,206322,Auto,90,1.0,11160,3360,7360,2700,5600,10580,1500,7800,1800,6480,0,7233,5040,3120
206150,207170,Pouncing Coeurl,520,1.0,11160,3360,7360,2700,5600,10580,1500,8320,1800,6480,0,7233,5040,3120
206800,208220,The Forbidden Chakra,21,0.0527,11160,3360,7360,2700,5600,10580,1500,8320,1800,6480,0,7254,5040,3120
207830,208362,Auto,90,1.0,11250,3360,7360,2700,5600,10580,1500,8320,1800,6480,0,7254,5040,3120
208090,209380,Dragon Kick,320,1.0,11250,3360,7680,2700,5600,10580,1500,8320,1800,6480,0,7254,5040,3120
208740,210160,The Forbidden Chakra,22,0.0561,11250,3360,7680,2700,5600,10580,1500,8320,1800,6480,0,7276,5040,3120
209870,210402,Auto,90,1.0,11340,3360,7680,2700,5600,10580,1500,8320,1800,6480,0,7276,5040,3120
210030,210870,Twin Snakes,420,1.0,11340,3360,7680,2700,5600,10580,1500,8320,1800,6480,0,7276,5460,3120
210680,212100,The Forbidden Chakra,21,0.0528,11340,3360,7680,2700,5600,10580,1500,8320,1800,6480,0,7297,5460,3120
211910,212442,Auto,90,1.0,11430,3360,7680,2700,5600,10580,1500,8320,1800,6480,0,7297,5460,3120
211970,213570,Demolish,420,1.0,11430,3780,7680,2700,5600,10580,1500,8320,1800,6480,0,7297,5460,3120
212620,214040,The Forbidden Chakra,21,0.0537,11430,3780,7680,2700,5600,10580,1500,8320,1800,6480,0,7318,5460,3120
213950,214482,Auto,90,1.0,11520,3780,7680,2700,5600,10580,1500,8320,1800,6480,0,7318,5460,3120
213910,214530,Leaping Opo,460,1.0,11520,3780,7680,2700,5600,11040,1500,8320,1800,6480,0,7318,5460,3120
214560,215980,The Forbidden Chakra,77,0.1946,11520,3780,7680,2700,5600,11040,1500,8320,1800,6480,0,7395,5460,3120
215990,216522,Auto,90,1.0,11610,3780,7680,2700,5600,11040,1500,8320,1800,6480,0,7395,5460,3120
215850,216740,Rising Raptor,540,1.0,11610,3780,7680,2700,5600,11040,1500,8320,1800,7020,0,7395,5460,3120
216500,217920,The Forbidden Chakra,22,0.0569,11610,3780,7680,2700,5600,11040,1500,8320,1800,7020,0,7417,5460,3120
218030,218562,Auto,90,1.0,11700,3780,7680,2700,5600,11040,1500,8320,1800,7020,0,7417,5460,3120
217791,218811,Pouncing Coeurl,520,1.0,11700,3780,7680,2700,5600,11040,1500,8840,1800,7020,0,7417,5460,3120
218441,219861,The Forbidden Chakra,21,0.0547,11700,3780,7680,2700,5600,11040,1500,8840,1800,7020,0,7438,5460,3120
220070,220602,Auto,90,1.0,11790,3780,7680,2700,5600,11040,1500,8840,1800,7020,0,7438,5460,3120
219731,221021,Dragon Kick,320,1.0,11790,3780,8000,2700,5600,11040,1500,8840,1800,7020,0,7438,5460,3120
220351,221771,The Forbidden Chakra,22,0.0561,11790,3780,8000,2700,5600,11040,1500,8840,1800,7020,0,7460,5460,3120
221671,222511,Twin Snakes,420,1.0,11790,3780,8000,2700,5600,11040,1500,8840,1800,7020,0,7460,5880,3120
222110,222642,Auto,90,1.0,11880,3780,8000,2700,5600,11040,1500,8840,1800,7020,0,7460,5880,3120
222321,223741,The Forbidden Chakra,22,0.0562,11880,3780,8000,2700,5600,11040,1500,8840,1800,7020,0,7482,5880,3120
223611,224631,Pouncing Coeurl,520,1.0,11880,3780,8000,2700,5600,11040,1500,9360,1800,7020,0,7482,5880,3120
224150,224682,Auto,90,1.0,11970,3780,8000,2700,5600,11040,1500,9360,1800,7020,0,7482,5880,3120
224261,225681,The Forbidden Chakra,22,0.0565,11970,3780,8000,2700,5600,11040,1500,9360,1800,7020,0,7504,5880,3120
225551,226171,Leaping Opo,460,1.0,11970,3780,8000,2700,5600,11500,1500,9360,1800,7020,0,7504,5880,3120
226190,226722,Auto,90,1.0,12060,3780,8000,2700,5600,11500,1500,9360,1800,7020,0,7504,5880,3120
226201,227621,The Forbidden Chakra,83,0.2075,12060,3780,8000,2700,5600,11500,1500,9360,1800,7020,0,7587,5880,3120
227491,228381,Rising Raptor,540,1.0,12060,3780,8000,2700,5600,11500,1500,9360,1800,7560,0,7587,5880,3120
228230,228762,Auto,90,1.0,12150,3780,8000,2700,5600,11500,1500,9360,1800,7560,0,7587,5880,3120
228141,229561,The Forbidden Chakra,21,0.0542,12150,3780,8000,2700,5600,11500,1500,9360,1800,7560,0,7608,5880,3120
230270,230802,Auto,90,1.0,12240,3780,8000,2700,5600,11500,1500,9360,1800,7560,0,7608,5880,3120
229431,231031,Demolish,420,1.0,12240,4200,8000,2700,5600,11500,1500,9360,1800,7560,0,7608,5880,3120
230081,231501,The Forbidden Chakra,21,0.0548,12240,4200,8000,2700,5600,11500,1500,9360,1800,7560,0,7629,5880,3120
231371,232661,Dragon Kick,320,1.0,12240,4200,8320,2700,5600,11500,1500,9360,1800,7560,0,7629,5880,3120
232310,232842,Auto,90,1.0,12330,4200,8320,2700,5600,11500,1500,9360,1800,7560,0,7629,5880,3120
232021,233441,The Forbidden Chakra,21,0.0548,12330,4200,8320,2700,5600,11500,1500,9360,1800,7560,0,7650,5880,3120
233311,234151,Twin Snakes,420,1.0,12330,4200,8320,2700,5600,11500,1500,9360,1800,7560,0,7650,6300,3120
234350,234882,Auto,90,1.0,12420,4200,8320,2700,5600,11500,1500,9360,1800,7560,0,7650,6300,3120
233961,235381,The Forbidden Chakra,21,0.0541,12420,4200,8320,2700,5600,11500,1500,9360,1800,7560,0,7671,6300,3120
235251,236271,Pouncing Coeurl,520,1.0,12420,4200,8320,2700,5600,11500,1500,9880,1800,7560,0,7671,6300,3120
236390,236922,Auto,90,1.0,12510,4200,8320,2700,5600,11500,1500,9880,1800,7560,0,7671,6300,3120
235901,237321,The Forbidden Chakra,23,0.0582,12510,4200,8320,2700,5600,11500,1500,9880,1800,7560,0,7694,6300,3120
237191,237811,Leaping Opo,460,1.0,12510,4200,8320,2700,5600,11960,1500,9880,1800,7560,0,7694,6300,3120
238430,238962,Auto,90,1.0,12600,4200,8320,2700,5600,11960,1500,9880,1800,7560,0,7694,6300,3120
237841,239261,The Forbidden Chakra,81,0.2031,12600,4200,8320,2700,5600,11960,1500,9880,1800,7560,0,7775,6300,3120
239132,240022,Rising Raptor,540,1.0,12600,4200,8320,2700,5600,11960,1500,9880,1800,8100,0,7775,6300,3120
240470,241002,Auto,90,1.0,12690,4200,8320,2700,5600,11960,1500,9880,1800,8100,0,7775,6300,3120
239782,241202,The Forbidden Chakra,20,0.0507,12690,4200,8320,2700,5600,11960,1500,9880,1800,8100,0,7795,6300,3120
241072,242092,Pouncing Coeurl,520,1.0,12690,4200,8320,2700,5600,11960,1500,10400,1800,8100,0,7795,6300,3120
242510,243042,Auto,90,1.0,12780,4200,8320,2700,5600,11960,1500,10400,1800,8100,0,7795,6300,3120
241722,243142,The Forbidden Chakra,24,0.0602,12780,4200,8320,2700,5600,11960,1500,10400,1800,8100,0,7819,6300,3120
243012,244302,Dragon Kick,320,1.0,12780,4200,8640,2700,5600,11960,1500,10400,1800,8100,0,7819,6300,3120
244550,245082,Auto,90,1.0,12870,4200,8640,2700,5600,11960,1500,10400,1800,8100,0,7819,6300,3120
244952,245572,Leaping Opo,460,1.0,12870,4200,8640,2700,5600,12420,1500,10400,1800,8100,0,7819,6300,3120
244282,245702,The Forbidden Chakra,24,0.0612,12870,4200,8640,2700,5600,12420,1500,10400,1800,8100,0,7843,6300,3120
246590,247122,Auto,90,1.0,12960,4200,8640,2700,5600,12420,1500,10400,1800,8100,0,7843,6300,3120
246892,248182,Dragon Kick,320,1.0,12960,4200,8960,2700,5600,12420,1500,10400,1800,8100,0,7843,6300,3120
247512,248932,The Forbidden Chakra,143,0.3575,12960,4200,8960,2700,5600,12420,1500,10400,1800,8100,0,7986,6300,3120
248630,249162,Auto,90,1.0,13050,4200,8960,2700,5600,12420,1500,10400,1800,8100,0,7986,6300,3120
248832,249452,Leaping Opo,460,1.0,13050,4200,8960,2700,5600,12880,1500,10400,1800,8100,0,7986,6300,3120
248162,249582,The Forbidden Chakra,17,0.0439,13050,4200,8960,2700,5600,12880,1500,10400,1800,8100,0,8003,6300,3120
249482,250902,The Forbidden Chakra,298,0.7457,13050,4200,8960,2700,5600,12880,1500,10400,1800,8100,0,8301,6300,3120
250772,251172,Phantom Rush,1500,1.0,13050,4200,8960,2700,5600,12880,3000,10400,1800,8100,0,8301,6300,3120
250670,251202,Auto,90,1.0,13140,4200,8960,2700,5600,12880,3000,10400,1800,8100,0,8301,6300,3120
250062,251482,The Forbidden Chakra,35,0.0891,13140,4200,8960,2700,5600,12880,3000,10400,1800,8100,0,8336,6300,3120
251392,252812,The Forbidden Chakra,175,0.4396,13140,4200,8960,2700,5600,12880,3000,10400,1800,8100,0,8511,6300,3120
252710,253242,Auto,90,1.0,13230,4200,8960,2700,5600,12880,3000,10400,1800,8100,0,8511,6300,3120
252042,253462,The Forbidden Chakra,14,0.037,13230,4200,8960,2700,5600,12880,3000,10400,1800,8100,0,8525,6300,3120
252712,254002,Dragon Kick,320,1.0,13230,4200,9280,2700,5600,12880,3000,10400,1800,8100,0,8525,6300,3120
253362,254782,The Forbidden Chakra,81,0.2032,13230,4200,9280,2700,5600,12880,3000,10400,1800,8100,0,8606,6300,3120
254750,255282,Auto,90,1.0,13320,4200,9280,2700,5600,12880,3000,10400,1800,8100,0,8606,6300,3120
253942,255362,The Forbidden Chakra,49,0.1236,13320,4200,9280,2700,5600,12880,3000,10400,1800,8100,0,8655,6300,3120
254652,256072,Fire's Reply,1400,1.0,13320,4200,9280,2700,7000,12880,3000,10400,1800,8100,0,8655,6300,3120
255272,256692,The Forbidden Chakra,125,0.3149,13320,4200,9280,2700,7000,12880,3000,10400,1800,8100,0,8780,6300,3120
256591,257211,Leaping Opo,460,1.0,13320,4200,9280,2700,7000,13340,3000,10400,1800,8100,0,8780,6300,3120
256790,257322,Auto,90,1.0,13410,4200,9280,2700,7000,13340,3000,10400,1800,8100,0,8780,6300,3120
255922,257342,The Forbidden Chakra,48,0.1214,13410,4200,9280,2700,7000,13340,3000,10400,1800,8100,0,8828,6300,3120
257862,259282,The Forbidden Chakra,315,0.788,13410,4200,9280,2700,7000,13340,3000,10400,1800,8100,0,9143,6300,3120
258830,259362,Auto,90,1.0,13500,4200,9280,2700,7000,13340,3000,10400,1800,8100,0,9143,6300,3120
258533,259823,Dragon Kick,320,1.0,13500,4200,9600,2700,7000,13340,3000,10400,1800,8100,0,9143,6300,3120
259153,260573,The Forbidden Chakra,84,0.2115,13500,4200,9600,2700,7000,13340,3000,10400,1800,8100,0,9227,6300,3120
260473,261093,Leaping Opo,460,1.0,13500,4200,9600,2700,7000,13800,3000,10400,1800,8100,0,9227,6300,3120
259803,261223,The Forbidden Chakra,48,0.1221,13500,4200,9600,2700,7000,13800,3000,10400,1800,8100,0,9275,6300,3120
260870,261402,Auto,90,1.0,13590,4200,9600,2700,7000,13800,3000,10400,1800,8100,0,9275,6300,3120
261123,262543,The Forbidden Chakra,322,0.807,13590,4200,9600,2700,7000,13800,3000,10400,1800,8100,0,9597,6300,3120
261703,263123,The Forbidden Chakra,9,0.0241,13590,4200,9600,2700,7000,13800,3000,10400,1800,8100,0,9606,6300,3120
262910,263442,Auto,90,1.0,13680,4200,9600,2700,7000,13800,3000,10400,1800,8100,0,9606,6300,3120
262413,263703,Dragon Kick,320,1.0,13680,4200,9920,2700,7000,13800,3000,10400,1800,8100,0,9606,6300,3120
263033,264453,The Forbidden Chakra,82,0.206,13680,4200,9920,2700,7000,13800,3000,10400,1800,8100,0,9688,6300,3120
263683,265103,The Forbidden Chakra,48,0.1206,13680,4200,9920,2700,7000,13800,3000,10400,1800,8100,0,9736,6300,3120
264950,265482,Auto,90,1.0,13770,4200,9920,2700,7000,13800,3000,10400,1800,8100,0,9736,6300,3120
264353,265773,Elixir Burst,900,1.0,13770,4200,9920,3600,7000,13800,3000,10400,1800,8100,0,9736,6300,3120
264973,266393,The Forbidden Chakra,142,0.3574,13770,4200,9920,3600,7000,13800,3000,10400,1800,8100,0,9878,6300,3120
266293,266913,Leaping Opo,460,1.0,13770,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,9878,6300,3120
265623,267043,The Forbidden Chakra,62,0.1562,13770,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,9940,6300,3120
266990,267522,Auto,90,1.0,13860,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,9940,6300,3120
266943,268363,The Forbidden Chakra,177,0.4444,13860,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,10117,6300,3120
268233,269073,Twin Snakes,420,1.0,13860,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,10117,6720,3120
269030,269562,Auto,90,1.0,13950,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,10117,6720,3120
268883,270303,The Forbidden Chakra,25,0.0649,13950,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,10142,6720,3120
271070,271602,Auto,90,1.0,14040,4200,9920,3600,7000,14260,3000,10400,1800,8100,0,10142,6720,3120
270173,271773,Demolish,420,1.0,14040,4620,9920,3600,7000,14260,3000,10400,1800,8100,0,10142,6720,3120
270823,272243,The Forbidden Chakra,23,0.0579,14040,4620,9920,3600,7000,14260,3000,10400,1800,8100,0,10165,6720,3120
272113,273403,Dragon Kick,320,1.0,14040,4620,10240,3600,7000,14260,3000,10400,1800,8100,0,10165,6720,3120
273110,273642,Auto,90,1.0,14130,4620,10240,3600,7000,14260,3000,10400,1800,8100,0,10165,6720,3120
272763,274183,The Forbidden Chakra,21,0.0544,14130,4620,10240,3600,7000,14260,3000,10400,1800,8100,0,10186,6720,3120
274053,274943,Rising Raptor,540,1.0,14130,4620,10240,3600,7000,14260,3000,10400,1800,8640,0,10186,6720,3120
275150,275682,Auto,90,1.0,14220,4620,10240,3600,7000,14260,3000,10400,1800,8640,0,10186,6720,3120
274703,276123,The Forbidden Chakra,24,0.0622,14220,4620,10240,3600,7000,14260,3000,10400,1800,8640,0,10210,6720,3120
275993,277013,Pouncing Coeurl,520,1.0,14220,4620,10240,3600,7000,14260,3000,10920,1800,8640,0,10210,6720,3120
277190,277722,Auto,90,1.0,14310,4620,10240,3600,7000,14260,3000,10920,1800,8640,0,10210,6720,3120
276643,278063,The Forbidden Chakra,21,0.0534,14310,4620,10240,3600,7000,14260,3000,10920,1800,8640,0,10231,6720,3120
277933,278553,Leaping Opo,460,1.0,14310,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10231,6720,3120
279230,279762,Auto,90,1.0,14400,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10231,6720,3120
278583,280003,The Forbidden Chakra,67,0.168,14400,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10298,6720,3120
279874,280714,Twin Snakes,420,1.0,14400,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10298,7140,3120
281270,281802,Auto,90,1.0,14490,4620,10240,3600,7000,14720,3000,10920,1800,8640,0,10298,7140,3120
